category_list,create_at,img_url,is_ad,name,nv_mid,price,review_count,spec_dict,star+score,url
[],,https://shopping-phinf.pstatic.net//20190510_28/5c9bb7a7-f9a6-4a94-9a31-5af6da1603c1.jpg?type=ofullfill_200_200,False,DGG i10 프로 블루투스 가성비이어폰 5.0 터치식 3세대 에어팟,81996763612,49800,,{},,http://cr2.shopping.naver.com/adcr.nhn?x=ShmzKFUbBUaohy2wQGxJoP%2F%2F%2Fw%3D%3Ds8DcCTlIoJ2YqtYIgVgILaWwpcVNQZm7D1XQjbZopXMLBuTO%2F77NCif1eCVFDPt%2Fr2rlMUNnXCN1HoBl0qHUQcYVtXIxgYZhNi3I0%2BzY3EHgro76EcnfNVJrci3jsYwJ%2BJzjVZcPY0YNbl%2B58ZH2TJ7qjKnRqwP6%2Fgx%2Bfn7Y3xJHAgNrB0P6M%2BHvDLVlXg4AahWNlBRurK6CHFfGjytqOdG%2FXvUZIu%2FMAKELTWvJ6r8CNyQ29mAZUk8gqPsND4WCqHd8gEw9lzl%2BRKFP4AUtntEbpbGYvomUslDXkgI4AksEB7xFhX%2BQuW2%2BIgukwV3dhrE9smgXN%2FEHBJcFWEP71eRRaGSIUc%2BpSdO4nMLOZ5%2FpkLxoS0k6mw%2FarDHtAlldai2ndKdLh2lwZFI9q9NgsYysVLZlrq28q82lWCQn%2FHMrPd%2BOsJL3sQNpvikqHVDdIL%2F4%2BwbRIKq2nE01DOQ%2FK8zKPm71nc1g5NJBNLYCqAwfE4s6Nq7tOIXQ%2F6ZomRNi8LExMajJQrwBXcyDZOeWXvM1qg1BEowlcAT44k9pi6hY5YvbrV0i%2Bh5ej8wrqsD8gVIVmuzuvfl0l%2BueQs4vGLbA1V80lyaTLYO0X1RWiy8Tc9U0fFRWOHb0Qs5w1Dd%2BagDc7ySC2iov9O%2BHFI0fkI3KSHPXP%2FzxvaYr6VciuM4pfc5uBdhqGuC8lGR3ma%2Ffcl6TlF0GVUDfigldVoQsazA%3D%3D&nv_mid=81996763612&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2019.04.,https://shopping-phinf.pstatic.net/main_1874057/18740571933.jpg?type=f140,False,완전 에어팟 콩나물이어폰 i10s블루투스 무선 코드리스 갤럭시버드 대륙의실수  uxlr,18740571933,32270,1.0,{},,http://cr2.shopping.naver.com/adcrNoti.nhn?x=AWyVyn%2B8EYMRcQhS9H6P0v%2F%2F%2Fw%3D%3Dsqi3AenKOzpckqpXVmFj%2Fu8ucc5cBS6oJioLCvytLpPOX2Vp5lJDj17PFAuvRflaOo5p40pylFioWgHm7hEvvJhZjXJZuzIepcEBvGyO0goGGmkr6TCM58HfQ17YeHXd1yfaQp4HPIIhdSxsOUwBmuaRGE1tyseCXtMf%2B7ZK6OmGX2uisaeNUtJNdgkOx3Kqow%2FUMy1P9vepofTSCcNNkuh7rk5gaFAaFWSUpkO4nky3m0G1RcftURccxHLCRxJUqz1R820RcioykgOAuvDxXYmVyf4fEeIwpi1WJR%2F5%2FpRf41b1TvfQyNa7hciW%2Br3JhZZiQcNYjXmUeAMkutJpC7Xq1XEM8NCCeWaew8LAflitcaoGmAXE%2Fqrhl%2BFm7zCxYEr2LTFgao%2BiepyBEdhxytFLPg7XnSOXCj6i3px8PGvM%2BhY4xQseJVPJUKRQqmHq7pvYkmJVRxadH9HPL5SVSRve6xKq7qDfu7iIl2ufwsSdjHNhFl2xdglPJMKAkHkSjvXjSfE2SUdrYw%2FlUYpQq%2B%2BG1askfpvIA6mG2xgfHisqq4Z4zcya7nVM8XYxwdzCjvIYljYHMCSsewDBTh7P35GSyGdl%2Bs8k9%2FuwPzwVjE7aGP0XyjtfOTHKyaoqLMNpnhuV57G1ax8fi2UpvSmfuN13%2Bf%2FCzidg%2F3cJTumuSqHQwgw3A4TQOE8ELB8Wy2AcEJtjnaN3s9cxTxGDI%2FM%2B8k%2FHyBK%2Bu9%2FCJ1bcMs%2BtJx0fTdJP%2FqzW%2BcWrRjwbqnpdCo7ZvD31a0S4UZOXd1wtU%2Bw%3D%3D&nv_mid=18740571933&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2019.04.,https://shopping-phinf.pstatic.net/main_8198800/81988008453.2.jpg?type=f140,False,에어팟 왼쪽 오른쪽 충전케이스 개별 판매 애플코리아 AirPods 낱개 [국내정품] 당일발송,81988008453,86500,9.0,{},,http://cr2.shopping.naver.com/adcr.nhn?x=%2FZmeROA7csVwqYGd57ORjv%2F%2F%2Fw%3D%3Ds3LkItOu4QpBcrbSRdG8S9AWIh65tn6W1poJs5uoWKjbwMHFVfyRR41kkqop4BBe7nxxtzwQAMc%2Bw%2BT99iZ2MC7OzWylEKLxqT9tnjLp1ZU9v5vPmSTHMhkGjhp5a56X4H%2Ba899jq4vPrE%2FGLlLG4%2FESIubQx87Eao%2BbIHclg669CCTxEYumlfmS0CSfIhc3rEt93LiASJhsYC8D4lR%2FdQykVBGY230dhvsUZpwiOBsC475HUOuHCmMH47W9v7v472pQeyAcpGrN3qdfeNy9TA0DInQTllngnA1yNWKSkSS%2BYcYJGcMIP%2Bz2Gi9L63WAm%2BQLKAScME36tt1IT6MbFIFkEfRb2HbePr9la22xf%2BQbi6j6aoXBoL%2Ff2GzAfva6mtzvQdZISW65SwRyQeFJG3z5cUB%2B1Gi%2F7l34S7iW7xWnEfnlAdCXF9W3wrGt3JYCTgNPwUJusKPbQQsop2qb826vvg6pC8p%2BhnnYgMX%2BF3IACd96Z67bXBPz2wVscoNsKoamVvwa%2B74MXGc%2FYLL5cdnY9VRL73UkZ4bJsgXYDFbW6Qhx%2FxPBvm2hxHAL85f3lCxUH47d%2BhNao%2Boi9oI4k3JZBWHwKgWtzXHMvWGgoD%2B%2BD0FRWPq6SoW7uojooeAkGWDhYzcwH7TEXpJySLlAh4xJqngBd57s5q3i2QQ8dFKbhU7Hga%2BdVB3fJVoei7k75LL3hcTi6uHvHdMGbnZ%2FBOq7aCI09bBPVOmKHP01t98vYhNVM%2BNdec1hxtgYBZ3HSFVePW00PW4ajn6p%2BS8kRN16fEVNgH4gL0mpuYrCMyro%3D&nv_mid=81988008453&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2019.03.,https://shopping-phinf.pstatic.net/main_1836730/18367305169.jpg?type=f140,False,해외애플 에어팟/Apple Airpods/국내 AS 가능,18367305169,153690,2.0,{},,http://cr2.shopping.naver.com/adcrNoti.nhn?x=BH%2BSgVSzf20gpAYeb6fr8v%2F%2F%2Fw%3D%3DseJHltVaql9AyQaz8cTQiPpuO7WVRHxrUiXOD48%2F%2FVjLwMHFVfyRR41kkqop4BBe7lqYkasex71JKroIP5xvfArOzWylEKLxqT9tnjLp1ZU9v5vPmSTHMhkGjhp5a56X4H%2Ba899jq4vPrE%2FGLlLG4%2FM6XAjG0l%2B%2F47owaLEFsQrA3Limj6K0Q%2Bg0oFtZlYr3zRV%2FAwfYyCxW9PxaJUuJm3DPbhDeyLbk38HNiFYTNbB6Og4auDBoWhn79B3lEBOkAfS7FuEYIqVTygP9iDeHACeJponNr0PJdzj7z3SwUwefcFM1zWi7zPTsvqsSLNs75ecRE5Sqzg0ewQO8PCqbe89yWOuA9HrRBbVVE2ifmQ6Ie8mN%2Bhg%2BE3ZKKQxj1%2Fb79%2FyjULuAwwbbEbbNSvf65nQD%2FK4JYEKM19dCXAGSykSkHAyrtLRV8YWqFSawAW3HmVGazHT40RtwffVxmtK7ijulGALh1lbVgSPrVWqcXDzB13%2BnUyKaFHT3LM5RtH%2FmbJwwUDVwpLx3TkbamLwR0%2BWowdNQWDAWUrzQvdMe29HOT9tkhO6CEkpl%2Fcge4E5vQfGXua3u6UVtNqH0o1uhcbf1fsLYRh6kHG%2B%2Fz411U1IXOrVHjiUaLxqludu7Mo%2BP5x14jYCy9XZYRm60j0hslQpaKPcPANwekdfa1NXuj50o%3D&nv_mid=18367305169&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2018.11.,https://shopping-phinf.pstatic.net/main_1634158/16341587630.2.jpg?type=f140,False,에어팟스타일ACRO-I8 아크로 I-8,16341587630,17400,40.0,{},,http://cr2.shopping.naver.com/adcrNoti.nhn?x=Dz5p6OZj6DBtkt5XJeNlh%2F%2F%2F%2Fw%3D%3DsRr2Nm6PxIMiyZXuiZ5TwPyis7GqUhfGd4PP%2FWoCDLmFFxXq5RRrAbf2VfWG%2F%2B5KyQz%2B1aK2tVbzuLOlNRp6utxsao%2FZL%2B%2Bd3HbICOA5Hi1tBAxhy%2FvtM3SvznP9se137BHjRr5tywrUiJp1l%2BK5H%2FNPHenxWKCkr6Sxz6yPJ5yDluXfJokTToC7gDnur48znHhHNGZ5zyxNeo6h7n6E5PI4mQBuOhQ4lCNSzCO8MtuJ6oLgnMHrEQtYcvU4kyKldd%2FtZ05eftzs77PUAjkNGiyZCCFsjY3h6pQFAiASgzyR6ehh9MHxfWkiUrTDSqKhCH94PqSUhpe3Y77tH7KGwVzpRR73R%2FcfzOIxqZ8lOaIrSqikA%2FXFAoCStZQ4oB%2FX9DTD2c94pCXk3DQJZOi8%2BIolk7HzSbASP8uu%2FGq5fKbAZ%2FN%2BwzL%2FeyMPvZ1lQJ9oRsirh%2FHlw4Tz1TnYtXgg0qN04NkctLxyyYSAIofRAfPqCyGh65eCBNWF32LI8F6yOw2Nu9c3dbGJq7SHpdnZ3LI77wpBnJkm1KdaWX8bT%2FBLdm%2FWlbgBVIVgf0hb%2BSUWHqOhTrI6tWFbvLnKpHF%2FwXwKWWLWx8gMPRCLCd5%2FLubwFw%2Fg%2F6y%2BhulGRfjZ%2FHTJdQb4%2FKuufmxpaoK1Ei306Q518PmotwoJjT3W2qXrQxUXLJStsBN93KTfFBEq5WcL3s5sFqOJEgo%2Fca6%2BOsnmFIiBUxo0ljE49CGUB3kTfFLorDNs1HqRySgy1iM%2F9cIaSaZxfgC3KqHwk2VKolm8TRUlXe4DrHwoyqtax9S3l599K1BY%2FF3p8jBKL2UWjwl3tjC%2BA1wN7w36rcf0knvgZjnnyuZ7J7gWre4IPOhypNb2FLrnmxUQ6cjskWzeNJxRz&nv_mid=16341587630&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2019.04.,https://shopping-phinf.pstatic.net/main_8200591/82005912375.jpg?type=f140,False,국내정품 Apple 뉴 에어팟2세대 MV7N2KH/A 오늘출발 내일도착 우체국택배 배송지연2배보상,82005912375,276000,44.0,{},,http://cr2.shopping.naver.com/adcr.nhn?x=uQolwIBBPGsZYbHfyss5sv%2F%2F%2Fw%3D%3DsLXCr7EOnaA%2B3rt%2BzKuGT97xLypl2hGFnjtDOyATNOSNFxXq5RRrAbf2VfWG%2F%2B5KyXenkV0MUZG4NYT8qXq7Ddhsao%2FZL%2B%2Bd3HbICOA5Hi1tBAxhy%2FvtM3SvznP9se137BHjRr5tywrUiJp1l%2BK5H%2FEghO%2Fto5Sf3TZYD3Bh6mTwlqkkFpuP9fwB3P4ovkNeMbLy6bWiAg96U67tNkHgFdI3GcDs5pmEwm4Vbf5FLVh3A1Fs1h%2F3SDPWB46f0pErLZXJ%2Fh8R4jCmLVYlH%2Fn%2BlF%2FjVvVO99DI1ruFyJb6vcmFlmJBw1iNeZR4AyS60mkLtXOexEcK7TurxjAQgrL6mudmCXj2IFrzFV0WPchvxI3Rt9PSV%2BgkSKJOEIqbwn%2BBrJ08uyuesszGHLg9KDBNNLy%2BM6mQFOUy%2FO5i76PMtwiD%2FReYx%2FQ1fU1uHpNte2UNxTF3aMmCGQr9c4utf9l7aUnVmZ%2F%2F0p4p6QqMJwcyquydTMHgByD0elkM3lNRvANY043b4dIuN7a%2FCVxqCM2cXSYNLOWFALCPbirZTZSIeHdr1JZGpLoR59gJau7XlU2jvmMV2u2%2BTLM9ApEtgyWFw27PEogPETKlCUad45REYqft3BrdZY%2FAVEUHjuOID%2FtyHEW8yai36aBPpIWHwddhs3w3yfZsqyyPZIAhcevjH3bZvtPCO5QYc1OzK%2Bh4RW2jb64Ohk%2FPNesQlASvp6ab5KFsUFZm2bGNWzeWGROYxcFIYXU8a0RzRGlLwHL3hljBKVYHhijGv1vvob26vletsiWVmbKDr5K%2FxNVLZfoxknzI%3D&nv_mid=82005912375&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2019.04.,https://shopping-phinf.pstatic.net/main_1889995/18899954783.jpg?type=f140,False,해외Apple airpod2 애플 에어팟2 + 무선충전 케이스,18899954783,214130,,{},,http://cr2.shopping.naver.com/adcrNoti.nhn?x=3l2QwqcFaHO8uQhm3vxSIf%2F%2F%2Fw%3D%3DsDDstfkkWWDsAlnEEEVcVLIsB2M%2FFRY7Ztm7Bi7kl%2F12X2Vp5lJDj17PFAuvRflaO8T%2FgKtE0bhqD66MRPiYkGIVtXIxgYZhNi3I0%2BzY3EHgro76EcnfNVJrci3jsYwJ%2BfwuEhrNUvLcpJGIyPgpuubVe7Rmx7TMPUJixSWnYxgvNOSEMx8WOoQ8scNPH6Q1uNU47FvpxPJ%2FBqawgkweQu2OA58bUdbex6Wmbg8YdXcqNgerUMuog9nxsBt1wy5LrwNRbNYf90gz1geOn9KRKy2Vyf4fEeIwpi1WJR%2F5%2FpRf41b1TvfQyNa7hciW%2Br3JhZZiQcNYjXmUeAMkutJpC7bihk%2BXMCY4PRKGO34bRVCOtCqwz29f70%2Bznctqr3XNtfadJhjK9rrR5WBiU7eORrggGEwjp04FG5n0zwt%2BvUlZvlsJ7BHu5bDT3i1orOcljZxdj7q44Cu%2FTtDNEQpLpi%2F9AQixs6b%2Bjr8%2Bd0HcmlGQONgzfRd7gZHQ8BfyKbWtkj1Dkp6mTZLYRYzU7B6llZIOVokvWXtfreTqUKjN5QoPiv%2Fqw80JAG54fmIA5nIrGk%2FbZITughJKZf3IHuBOb0PLrkPAQz2z4U735I0ONJYj1Ds%2BNLi%2BOEMfKxz9JynDWn%2BKp3%2BGNKNQgd5mEY%2BahIcNjoQy4A4Z3Uz%2F3n3NQXzRKHTuR32dw0mCBJBF1zM5zzLSSnjQ3K4ag8FVqJ2oSMg%3D%3D&nv_mid=18899954783&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2019.01.,https://shopping-phinf.pstatic.net/main_1695082/16950823115.jpg?type=f140,False,해외정품 미국 코스트코 애플 에어팟,16950823115,172800,6.0,{},,http://cr2.shopping.naver.com/adcrNoti.nhn?x=gB8TxlLmK2fHhs9CKGwei%2F%2F%2F%2Fw%3D%3DsjdUa4U7PxSE1nPiawkZ89HpencQxGVydktxNt7rgSdHwMHFVfyRR41kkqop4BBe7ysGRIIYPKJ8FvUu0xEumJLOzWylEKLxqT9tnjLp1ZU9v5vPmSTHMhkGjhp5a56X4H%2Ba899jq4vPrE%2FGLlLG4%2FAsrB28mBn6LU3f6xRsquzxqErGxlKy4De1thQqlqo49m7N%2BgZRabHPTtC3iCAxECktPznMMf5iOeKaJ%2BTU3UxCoHdrmkC9NI51AQbL59MehJ0eWi0ff6SeOSL2ceDHDxsdhp1XzL69WOdpZJNed%2BUeGJRQHX9ThbHrbD0wiAZwLlr2MJibGuG71Ivr98%2FRFYS3cDQosRlq2vuVtmOyZFRHZ7Yh9x1tb%2BdARx6aQzBE%2BrW7ucQI3xbR7WiiDvdnLyhK9i0xYGqPonqcgRHYccrRuUgbFWErQP0OLx3TP56q9AFfAFXE97jbqffXG1kK9eZuzK32KzvHaehKHOtc48atZxjLmZQ5OnGRpmGF2iH6iPHFFwZZROUZAAm8bByV4eJxJFQHx681BffGqBtSlOoPPyYeMYAr4SI6Zyx4L%2B3zqlBmlD5kU5nyOXZrQf7ESnOBL4RvQcPPanOEaJYf0IW9fsSvg9iQCUVqfHwSIPWiPKZmBCwU608%2BjUP%2BUfUO%2FP9iE1Uz4115zWHG2BgFncdJ6wwFqve91DHXxuD88rGFLIEaysdPvhXENrHw4bsEIgw%3D%3D&nv_mid=16950823115&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2019.02.,https://shopping-phinf.pstatic.net/main_8173613/81736134795.8.jpg?type=f140,False,차이팟 i10 tws 플러스 콩나물팟 에어팟x,81736134795,59000,126.0,{},,http://cr2.shopping.naver.com/adcr.nhn?x=222QLKLfy8de%2B2SHN9lx2f%2F%2F%2Fw%3D%3Ds6rmRENMP2Y1sHlF67%2BhDc%2BZI%2Fpz%2FW05W5N4sFCrDau3wMHFVfyRR41kkqop4BBe7taP6jZI%2BZSrMgoTy%2BVCgfrOzWylEKLxqT9tnjLp1ZU9v5vPmSTHMhkGjhp5a56X4H%2Ba899jq4vPrE%2FGLlLG4%2FESIubQx87Eao%2BbIHclg669CCTxEYumlfmS0CSfIhc3rLvsLNd82VKtzPng7hvhQrsd41jAkSSrGyy1wyrnEyBS475HUOuHCmMH47W9v7v472pQeyAcpGrN3qdfeNy9TA0DInQTllngnA1yNWKSkSS%2BYcYJGcMIP%2Bz2Gi9L63WAmYxnQbuaMDdXwhgO3tHe%2FUVamBPtcbzAaq%2FZlI78b7mdt9PSV%2BgkSKJOEIqbwn%2BBrW3dZaCIeld4h15KxHvyUvZi2TX%2FE1FG3sAyo%2FD%2BH57V3RoV0AxQpKwil638XvZSRRM6KiD1UajU%2B6m07zmWcIavEWRyuGX6dFvD1ge656J6kUdeIyUD2L5wxr4BbDfFld4p9B2kaOyI4Vlbm2z0l8tpqeO5NoEhXeGSrBd4ZOBaT9tkhO6CEkpl%2Fcge4E5vQXxn2RvB%2FMuoEV1waonNB4FTTxHSPQ8semwnKQVzWFAVF7dboY%2FvSBuQnKHoByO2bOmtePXgWdbPRZab9iglS%2F%2Blywch%2FwL5gL68%2Fyuq98rq3yMCP1fP92YXLlFOzoyU7l6TlF0GVUDfigldVoQsazA%3D%3D&nv_mid=81736134795&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2018.12.,https://shopping-phinf.pstatic.net/main_1661137/16611371198.1.jpg?type=f140,False,"[디파] 무선 블루투스 이어폰 CN-700T 4color, diifa, 에어팟",16611371198,99000,46.0,{},,http://cr2.shopping.naver.com/adcrNoti.nhn?x=wiUPEtdz00XJqszoXjEKT%2F%2F%2F%2Fw%3D%3DsBGkyXvUt%2BlmiSTBcMj4ODpymbCUfq73jYX2Cwtp4ovxFxXq5RRrAbf2VfWG%2F%2B5KyZMDZoIuVI2EE4YPFQ1ldW7OzWylEKLxqT9tnjLp1ZU9v5vPmSTHMhkGjhp5a56X4H%2Ba899jq4vPrE%2FGLlLG4%2FJ6Pgs9bBb1o2H7uVXQNcNx5ArG6RWagKuG4eNTHfv550SpSJHW5Eb7FvV7frM%2BWUrHI9ZpsN7i2lBKUihWsso61o1MXejwJDAdTSlF8tzih2O8LMOnwXKPSD1gFpR4JiWVyf4fEeIwpi1WJR%2F5%2FpRf41b1TvfQyNa7hciW%2Br3JhZZiQcNYjXmUeAMkutJpC7aycsewmftfogJxqfquMeCXETiz94RRNk29dh4sVIcPKEr2LTFgao%2BiepyBEdhxytBGO8TF%2BVjuxR2Cx8%2BO5b92uECZy1vkDieNLEt%2BYNiJCrDnKHw%2Fx6%2F2uY5nB3otCvIOLSVUz%2FXPq3fU0Rgmc7xMHyGFP4PsDOHUrl%2F%2B3BXSQqW9FKQnWbojA8FsVH%2BZmHdpZV%2B2RfJLPaSAQFwR%2BHnm%2Bib3BBhHQjf1Sk2mDPsK9O2rs5pDhpmQWZB6add9y8JP22SE7oISSmX9yB7gTm9CmkQzRdNrRrV8hocM39pwWeKSas%2BaOoLTR8Y9t%2BZfheGj2F6CO%2FnZ%2BFr%2FtmkdMio4OcOEmqAqW%2F3L65OJ3UP95P%2BuRiI8Lt6y1XxnEqh2m3of61Ne07mHKwMGVqfWVjEo%3D&nv_mid=16611371198&cat_id=50002334
