category_list,create_at,img_url,is_ad,name,nv_mid,price,review_count,spec_dict,star+score,url
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2019.04.,https://shopping-phinf.pstatic.net/main_1860717/18607171841.jpg?type=f140,False,해외애플 에어팟 화이트 블루투스이어폰/이어셋 Apple AirPods,18607171841,187100,19.0,{},,http://cr2.shopping.naver.com/adcrNoti.nhn?x=9jAPPREoBgKAqL%2FMHHCHnv%2F%2F%2Fw%3D%3Ds5uVBAnb8dmZNDg%2F2SbPZrNHIgGNI9ktJN8v8Bemx%2FbvwMHFVfyRR41kkqop4BBe7w%2FjJsNtKxZmSIwJkvxJuBIVtXIxgYZhNi3I0%2BzY3EHgro76EcnfNVJrci3jsYwJ%2BfwuEhrNUvLcpJGIyPgpuuXFVQsZGRyKTWYA%2FDgz0Ll%2BYieCYH%2FZE1Dl6hqmGWuGT%2F2iq9%2BItD%2BVlAVINvHO55f5EuNSEjlXFlTf47bwUOYm%2F2kM8xhXgMiEOxQpQBSM1laiiyQzYFN1NcqwsXMQw22lzFpVtK0wpeCSIO045TyNHhb71cpAJ3X7m%2BHOXigwID5glZl17%2FgdAXKYWiBFbNLJTtNpXWUDl%2B%2FqMjYv1ABG7Te1k92DA2QJAug5F8SaYG%2FLMHEJXIK2UarAmSffRk1XIvYJQcqj9qsx4NkXQZy9dXrAwRXxXRFil8qQs3EZuiBQdjlyHjl8jH71h6ESdRIIVC3tMSnkclJ2gXXpUHgQ1sed1cr5jEeicO7D5ULRW0h921vpSty3l6k591PY30w40NC5NaZXMXbaWDfHo5ysr%2BwOyxCPYWPNRJZDwTmxDmlNz7Dfazrp9E53StT%2FPN5Ah4gdJqH4hqpVfFgHaKRq4UhxODPLSyiUxIiAtZd5ef2NOVK5%2BGy5eFy5FFMzyaNxHiugQ7KnFvh4u4E3nhYXSmXqwxQP%2Fj4tiIQ7GMcU4sTrfILwSXueye99QPpBKgleVxmqDcOu6Sr%2BaFy7P42vlmplv%2FUI6lli6C6%2FiijDDOlQg1yjl66kItKUuXN57v7mBXa2i1ammPaYlMzATpUs%3D&nv_mid=18607171841&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2019.01.,https://shopping-phinf.pstatic.net/main_1696325/16963250393.jpg?type=f140,False,해외애플 에어팟 블루투스 무선 이어폰 MMEF2J/A,16963250393,165100,,{},,http://cr2.shopping.naver.com/adcrNoti.nhn?x=31nQ4u5%2B6aNdrSKfyXWM7%2F%2F%2F%2Fw%3D%3DsNr3eoHZmTEgduq7dmclI4IvbzJJopceYZifgA9OvvHfwMHFVfyRR41kkqop4BBe7QktfZ7wK6WdxJ5Fi9H4oF7OzWylEKLxqT9tnjLp1ZU9v5vPmSTHMhkGjhp5a56X4H%2Ba899jq4vPrE%2FGLlLG4%2FGyYlTXadWpgnL47FHj7XclxWDmWHegqXPsdFOwAodbm69HV8aa2rDPSyetf47a2OBeueZ8Zu64MJNkA2Y0yUTPN2xHNv%2FocMZ6GvW2lg4yYqXovKPOc7%2BwfQ9%2B6qjdfvnziS%2Fd3ml6%2Bd7n6%2F50Se3MF%2BGNtffYHA7Wzu1X3aE%2BlKqxd4TwHPKyyi%2BExg9WBLQQNisUHWEC0r%2BOxzVVvN6G54ZnAWs39Ys53l1FV%2FKI4VrVkeSneugdhmLfvjrAQp%2Fg62KZatGPB7NIIxj4QTnhpwlnOOHvDAz4X1A%2FCd1SwmINLNZNsnnJ3FMN%2F0BU7Kb140nxNklHa2MP5VGKUKvsUjy1kixjYEvYNrUNumWZidPfcRsd%2BhIjbfgR54OrcB8Vvp7PpRavqElKbIkBmDzWGNqxTWIwJjYVlIP2DfMeIkx9JtrBdpAXRyv0lduGDJHJmen%2BkMNuNlgVT4lvsUsRSMn3DTrEt7Ihb%2BvBV8%2BNIwI%2Fcvq3xykYT8rIVS2j6KOuR4J%2FHzqQWI%2BEqQWe2QZBjc9IcTJ8cBxcAOQ76nSec&nv_mid=16963250393&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2019.03.,https://shopping-phinf.pstatic.net/main_1814689/18146893827.jpg?type=f140,False,해외새로운 Apple Airpods (최신 버전) iOS 10 이상이 장착 된 iPhone 용 무선 블루투스 헤드셋 (리퍼브),18146893827,191300,1.0,{},,http://cr2.shopping.naver.com/adcrNoti.nhn?x=1A0JpeXuQ2aSMwPIzPAfx%2F%2F%2F%2Fw%3D%3Dsyav6QVShYEIyIEJCQj7K%2BQvbKwCTY12fTcv1xA438XNFxXq5RRrAbf2VfWG%2F%2B5Kyfuif26JLsTE4m3LHywEA4bOzWylEKLxqT9tnjLp1ZU9v5vPmSTHMhkGjhp5a56X4H%2Ba899jq4vPrE%2FGLlLG4%2FFLvZ%2FxIHb8%2FORDsHZ5Zx4cRq4ip430hjphlP7L0Hf%2B1ePUIV1ncJfoUDWqwHKzkb7TWc2%2FL0mw%2FC1RXx9la5qgNyGrwKanYzc1Dyhsx%2BVHP2pQeyAcpGrN3qdfeNy9TA0DInQTllngnA1yNWKSkSS%2BYcYJGcMIP%2Bz2Gi9L63WAmeQqpW074EfFVjS%2FCXu%2BrMbM7Bx1%2FdJ7GUJIHxOiuIFFaVzcZTxopydQvgY%2B8mQy0ZdIPAK9NkCxsNYAZ%2FNEFJa6mKlJzb6iFOCT1uf9ruwYD35DpGTXsOEgLEdi1InDue0dk0L6jIvMvpsqg2BrryO3Xy0i%2Bc7gGKZEUwzVgy7O0ZLn%2Ffw62H4Kvv20WPQNM75hYsQSzsVB%2B9LfpV4a3dzHw1N%2BaAjPkZKGg5qBLhb0qs%2F7k0epU6a8o2ZUL5eBvRqFuafvj27WHT52G97Bt2HquQfkd0ysb6NR5mz%2FPD2AMvDtyCa4n%2FDVmLWRULBPhY4g308HZipuPuC1Mq%2BJkJmHLvrKSm3I9LVBDdVzu4936oSRd5W1MCMlGXinrN%2FW05P1KDu6NI3pkJtJPo7jVkuWamW%2F9QjqWWLoLr%2BKKMMPGKLo10DYUTdMS9E5kjUXLlYUsK%2FNvNgLtbgXh0rz%2BGQ%3D%3D&nv_mid=18146893827&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2019.03.,https://shopping-phinf.pstatic.net/main_1831485/18314856361.jpg?type=f140,False,[애플정품] 에어팟 AirPods (마켓) 30665 A1602,18314856361,1184800,,{},,http://cr2.shopping.naver.com/adcrNoti.nhn?x=6%2BtcMkG7O1f4Oagih1s8Xv%2F%2F%2Fw%3D%3DsqSOoK376OPk27%2FizNjGYHWezj0TLwVDsJXqKV%2FhNAbyX2Vp5lJDj17PFAuvRflaOLsuVqK6j0a%2B%2BaE67n4shTaL%2Bk7k0JFrQmJhBq1yf35oyXJJL25NHL4YStglvYZGaHu2bjUSswtoU9soy5PUesYUxNgXpcPj7ASKD4DOb0vVdAyy6bz8WaVZf1DqthMgzrWet28wCFY%2B%2FlJbZVyuYoYUclOgaSNmh6PXU9YoazJRpglB16DpdlqXX6SPq66K3MAPkt8uBplKfgRJUo%2FD6oXxAwytxZCtBbfYqK%2BlnvI11Vb1XzKmjD6Idarsaoct0rEaUcX0jgTeKstHoo8iewJipLIhYQnlrs%2FHQ5Alcgcp%2BwoZrl7pC6dsZn%2BuAGyynON1vbvblGl%2B%2BhmYGgZo%2FDVuirZ%2FFgXoRrfPlaWd0XktYf4nV4W4fo56JsgtpGbTIoGSXboyHc2wL2hKLfHfXF5yYxA6EVYbcnxIMTyrc97Nx6v2oPuok3bdMMaKLgQ6n0ZhPtcsqn4VvyE3%2BAvVZi%2BCaGADj3B1o0y8aHXL18CqR1fseL4g8S5JLKsz0iCXT13ZF8oHUjarHjhLa8rYwp9KZerDFA%2F%2BPi2IhDsYxxTi3zdZWA5Cers0YWx0Kc2d6R22t53Pyot7297WcYBm84uWamW%2F9QjqWWLoLr%2BKKMMMnsH8hlAz8JX6SWhqHLBZaQkaAsGkFEmJcppHMbKpQxw%3D%3D&nv_mid=18314856361&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2019.04.,https://shopping-phinf.pstatic.net/main_1871153/18711537902.jpg?type=f140,False,i11-tws 무선에어팟 아이폰X 아이폰8 아이폰7 아이폰6,18711537902,23630,,{},,http://cr2.shopping.naver.com/adcrNoti.nhn?x=MZghWuwWFs%2BFqqah0PSdxP%2F%2F%2Fw%3D%3DspyhJdQUMLxQJE1qyfudrbC03Lc7tbQ4CgJ%2B%2BgmUb2DDwMHFVfyRR41kkqop4BBe7KBbi%2FPWEu%2BGIbnpth8pnTzak9D5NFmUGp%2FdfmqGsQIw%2BJuA82JsGCD83WME0VXynshPMjPe9qsgPl3i5x84HfDUDx7KmWLDkzPSk3c4xfiysQDfH%2BRYWbL6EigCZC%2BYgi35FJbAGC%2BKWrSsuLq5eduUB8DfpIBYN68dliDVkJH%2ByU7TaV1lA5fv6jI2L9QARu03tZPdgwNkCQLoORfEmmBvyzBxCVyCtlGqwJkn30ZOvEPLFe72vN682NuUtvtRGP2gJ7R5IVfL4F1OzsdF6Vs1UflIy4bAx7Diq7jYYYMTypoavBIWBEjghmlJrvf2LEL7crhZZLtjwQeP5Vs25MZ1Wz9QhCQzT6gK9nKix3Zw1L3m4mCy3tS6c8rS2SvwlTmJiy7Rcx9fTEu1LJsVcaAXQ%2F%2BliDyGitSb8SG1E8%2F28xgQzV%2F9YyuKc%2FelRzh%2FwYNXd88rXsXLEHn779MDDphqU74fc%2BdMmFdBIxO8ZYYshVr%2FqFlZHl%2BqLW6OLnpiZe%2BsZQtfog74QKwP65YVkTzqLTs82z1eY%2FVKL359xoU5D1AXZTb7z9sL%2B0O%2FsbTy0fwVjpY%2B8Z5ksSnus16GzO96Ga20JCYFh%2BwTLBz1uuKZZtDDxuDw5tulRzoTcsYDb&nv_mid=18711537902&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2019.04.,https://shopping-phinf.pstatic.net/main_1880242/18802429798.jpg?type=f140,False,VOD240710불루투스 무선이어폰i9S-TWS 에어팟 차이팟 이어셋,18802429798,18140,,{},,http://cr2.shopping.naver.com/adcrNoti.nhn?x=fzNe7mcgiZrjQx6Uz%2FXVBP%2F%2F%2Fw%3D%3DsUygz7UEnJDuEKA62Bk7V1Dx6QmLTtFfJUXkUhmporc7wMHFVfyRR41kkqop4BBe7PSGGhIqgzMjEwNyeJ4lPNLOzWylEKLxqT9tnjLp1ZU9v5vPmSTHMhkGjhp5a56X4H%2Ba899jq4vPrE%2FGLlLG4%2FC5%2FPr21y0zavGrYQtT9m%2BVxtTagPCi7EcJJ4S%2FOEVaA9FgYphpUblUhpUVKEkEtdRSMKR9prfmqZb9PY5XprJNv171GSLvzAChC01ryeq%2FAa4NtRae%2FAAYF2ve7hZ5JnYLIaHrl4IE1YXfYsjwXrI7DY271zd1sYmrtIel2dncsYxih2DNfD0LBjjio473ALBNHOKKhSwRpWywyOZmGvLaFz1DEJwFPkGOBHkgREswzWlc3GU8aKcnUL4GPvJkMtPbPdNxWpJizVGK7V1kFLTpjhN6tYfFIisA%2BZLojMPKuqtwmcxTpmaHHU3Q6gQPD9XrMuXbAVtrNnYQ82LqIej5Cy85qSquFqAqgGirsYz%2Bv78uq2B5jtMxDqOQ%2BZ0az01c2ITZA9r73DzDSkHAngjxM8aPqWq2hZgYgYDqAv6ENCZxsD8Gs4XV%2FQhDFAEI88FkpczYMe0HIVQXimrHonVZy%2BcyLZFDrTIl23sDR8QXztv%2FSf8Zsb8%2B%2FhicSZ2BD3Vc3VghX3N4GF%2F8j5ShN5ikLpKd%2BgfuoJPOLfQHOHtnucUrnIdMdpfNviz6saXBcCGpUJhcWyhd2IrQjcbuijso%3D&nv_mid=18802429798&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2019.04.,https://shopping-phinf.pstatic.net/main_1884542/18845425918.jpg?type=f140,False,YCF106769ACRO I9 에어팟과 제일 비슷한 크기,18845425918,52020,,{},,http://cr2.shopping.naver.com/adcrNoti.nhn?x=Szp9wMIE7KSTSwOVEunmhf%2F%2F%2Fw%3D%3DsvtPE8Q4heMK22te%2BAlWc0g4p9pUnWq6RXnnl9goH1sHwMHFVfyRR41kkqop4BBe7hOexfYB1ns7sovxgxsgmBDak9D5NFmUGp%2FdfmqGsQIw%2BJuA82JsGCD83WME0VXynshPMjPe9qsgPl3i5x84HfBNDZlXp2yW%2BTtB7elh%2BVO%2B3HD7ryA2Wt0C0LqvJ75dM7iqg6o7eAclGbt8XAdw%2BEwxCGMtqHUlyNRd9RZyBOB1qRQvFOzBBUjZKZDAVjfAMpaKW6YnmoD0aIqSfxGdfQ2oIiuaNTUoUA5LHS0UAvWtsMdSlGSVVB8X3ncuvMDFKhKEkWUxN8moLIpd%2FZfPlAzgq96kOjrKK%2FpvmIM2ewece8mN%2Bhg%2BE3ZKKQxj1%2Fb79sFPx6CSfsAbR4F%2Fh%2FqFUpjSSiX3EgRALLc9HNMRiS%2Fw3xgKN0rNtN8YSvZu5tNfhEfJPm4S254qRQOvWAa3YEK2q9WT%2BmN1c3FlgCuGTLt6Xxv4nDFyqu1ekF952VpnIJoWqw7ZPYEvgzRZ%2BcH%2Bg8Y4FHMHgLi7kImOJ35O9YtQKWy%2BhMk8Vf8BXO8maZhl2psvQzzgWlRdsaBg7YD87fH6fVBuWJyruxpCtnfaewg5fAuWRK3x67axJ%2FHd0L1it5ZqZb%2F1COpZYuguv4oowwwwE9A9vQ9Xg9mHxJS6LuWBv%2Fh4LIGp8TMGFu5Ur%2BsGk&nv_mid=18845425918&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2018.08.,https://shopping-phinf.pstatic.net/main_1512151/15121518343.20181108101744.jpg?type=f140,False,TORCHIC G7 스테레오 블루투스 이어폰,15121518343,12500,621.0,"{'용도': '통화+음악(스테레오)', '무선방식': '블루투스4.2', '구성': '단품', '리모컨': '무선', '유닛형태': '코드프리', '부가기능': '멀티페어링', '구성품': '충전케이스포함', '품목': '블루투스이어폰', '음질개선': '통화음질개선(CVC)'}",4.1,http://cr2.shopping.naver.com/adcr.nhn?x=zf99DaPM%2Fbae9FBEuJVEN%2F%2F%2F%2Fw%3D%3DskKMCPQowsPd2HPz3wBYd52bd4iB2FmHy9YMExXlobfxFxXq5RRrAbf2VfWG%2F%2B5KyInLkghdZMHoVuA18n9Y%2FzRsao%2FZL%2B%2Bd3HbICOA5Hi1tBAxhy%2FvtM3SvznP9se137BHjRr5tywrUiJp1l%2BK5H%2FE2Aor3SbsBTEsynuMdRXOh1Vb1XzKmjD6Idarsaoct0Q7Jqr3KfAzDa3y0K64%2B7i2FQ5kaeOV9n3XIQTkIwR2DkViOmOcZs2ewBUw7ptH2zGdVGqHlHZX3mWbZ77vlWldAjmApGHOCXUTAeh%2FDiUMPyvis7pNPuuft5ylcBM5aIH3qlcI9TKBlJTnzlzQmgVBvtWLMKp7OVzi%2BwVtd%2Be2LgsFiEBK6XnGgefqSF6qBwGRopfulO9ezpYbV7agBtVUvKsTpJiP1D%2BTZiz%2FYLqeWOENhhDxZW7eo%2FRxGFakRfHvJjfoYPhN2SikMY9f2%2B%2FWRDnTlXuU1tp%2BihWLH2ay4KPusdxMtTrV4fFqxDGfl7RUY1vc6so2K9Le4IEv49d8q36QS40tUKVRNT4uViSDatPKtuMkdQNgu93JSC%2FnlCPsnGXg%2FqqJ2VLGXcDkGhsjGS8b3WIzoWM9mWH%2BP3TntVnaExFfQMXMKDY3FevDVSSz74Y1K27vkHrUe2hKf%2BOF71dMRvV2XNv1WGmXZSrQaPspTncWEfBgRJzTsAAKHf6RyxYXMtvXUwAbJktztB9w%3D%3D
[],,https://shopping-phinf.pstatic.net//20190418_17/58853007-8f81-4772-8e04-75ac6066c6de.jpg?type=ofullfill_200_200,False,애플 에어팟 2세대 / 유선충전 케이스,18679867694,217460,,{},4.1,http://cr2.shopping.naver.com/adcrNoti.nhn?x=DTLRoujPOXksu3gX7zQA5v%2F%2F%2Fw%3D%3DsGuu6xfi5%2Br0qCzSMas84xOYGO4Hfuy%2BBv6DvjWs2mHvBuTO%2F77NCif1eCVFDPt%2FrLGs5NG5klhbUFo9V%2B5u0y7OzWylEKLxqT9tnjLp1ZU9v5vPmSTHMhkGjhp5a56X4H%2Ba899jq4vPrE%2FGLlLG4%2FD9OwhayKf%2F8GIHNs5afYfrvAFeMTvMwD%2BqyF0SVwTAJp%2FlSkNGezY4HA0y%2B6JprdiYQHBymhYheS99jcj4MaEZOgNirB7E35MWj86yraw1WqMR8leJj%2FXR6yPGP60TatKl6LyjznO%2FsH0Pfuqo3X7584kv3d5pevne5%2Bv%2BdEntzBfhjbX32BwO1s7tV92hPpWAx2csS4%2BZsu4v9mVsgCtwVVrgivgrJiZVLonNFqLYajWF9J8yYi9CrVsR%2BVm2Cmxlr75DjPpdOR2bUX%2FUyD4Llwc%2BtVlnTQjZvr3Aep2QXjH%2FtMKLcEX0onAC9gY8v7qpbJZ1wH2QcSeZ40d0ssIt5YTNGLrv890izlLSdxMwVyIZWV4SxzUxE4z9K9dDQXcsqfayGpdCBYrr2aNCcr%2BwMqsjQTgJUvVn2%2F%2F7E9zVS0pl6sMUD%2F4%2BLYiEOxjHFOAMHCYiHzYEkWePjMzZTgYQ6YQOkVfNqbgxN2o1iSImt2ITVTPjXXnNYcbYGAWdx0mEYCRerY6P7nGlZRhtWu4wgRrKx0%2B%2BFcQ2sfDhuwQiD&nv_mid=18679867694&cat_id=50002334
"['디지털/가전', '음향가전', '블루투스셋', '블루투스이어폰/이어셋']",2018.04.,https://shopping-phinf.pstatic.net/main_1417653/14176537731.jpg?type=f140,False,해외[오사카]Apple AirPods 메탈조 프리미엄 스킨 씰브러시 드 골드,14176537731,53240,,{},4.1,http://cr2.shopping.naver.com/adcrNoti.nhn?x=PFBt%2BBOBLH0xQN6%2B1kZKKP%2F%2F%2Fw%3D%3DsMKYLgzvTGT1Bh%2Bc09Wj01bDXDf%2BdbDFEGaxK6QuDSMyX2Vp5lJDj17PFAuvRflaOUrn1kz9cFkh%2BvDjvFq75yrOzWylEKLxqT9tnjLp1ZU9v5vPmSTHMhkGjhp5a56X4H%2Ba899jq4vPrE%2FGLlLG4%2FEmUUjVM9GVIQah2j4Qcy4cIrR8EHqPa5mYTIiq0p88FTOBJObiougLMAinUkn93hari6sTcf0%2F4iYsywxpk0%2Ff2akXKcuktHRIZoZx1Op74v2cES%2FdN5dfAznBEdXB%2FMTFjApgIXbBKF5hfO21rWT3QrCFit8BUSYxv8yEQIzNGfgq2YXtLaWgqaPyAU3cl92P0gDV8XGEfSqVw4e2nL%2BRKKLpBZKR5XfPsi3XZwtPX4yfot%2F%2FaR4Dz6FvWOY1imbsuuhWs3ZujOK0zJZ37rVCs%2FfGwWZg5IrhLfy4KYmYRG6PfWQdk199PA05JL6XBCGHO3OGmYLpJQYHrzzjwO%2FEZH4ebXOTOaEw%2FsMss7m5KKqtPh5XblaXSR9KDZYCqNUeBUmg3ebZsrCdJ5JoDPFrF8gWm9qR6rl0CvRT%2F2JgrETESiijwOYxMoW7EOIvrOYr%2BJIpS63YMyqBNyti8QttRp%2BoINFV63Vaikrm95U6DeoFgzUVBvmLB3IXSmqUz0ET3YHlODx8faUAhGB825aiFrt0%2Fl8TOoTHdrwQpwAtA297gbffA51r5bRcW8M1iLlg9uegzN6Yohhr2U6dCGeRR4aF1qnpqjy6d99jCWwI4&nv_mid=14176537731&cat_id=50002334
[],,https://shopping-phinf.pstatic.net//20190402_20/2cb264fb-eb3a-4da7-ae3e-50575f2bd84f.jpg?type=ofullfill_200_200,False,애플 에어팟 2세대 유선충전케이스 (케이스/철가루방지스티커증정),18429947106,203210,,{},4.1,http://cr2.shopping.naver.com/adcrNoti.nhn?x=do7vYo5QmUZSm1BbKqGWsv%2F%2F%2Fw%3D%3DsfD0jidIlk7R2RixlLD2ZzloSwq9MsMb7Oo7JVUJYes9W%2FPzaE7m4v5r7WRMQpV3HqI410SEd2FSXiFGZOoHCKLOzWylEKLxqT9tnjLp1ZU9v5vPmSTHMhkGjhp5a56X4H%2Ba899jq4vPrE%2FGLlLG4%2FEhqemUN8uSNd3V9UX7rDN2ZK%2FT4EvuYtYq8DCgKbtI8rnQlMyNf5C10cU%2FOPOWvwE%2FZxf51VA%2FxNhBV%2BuGjn%2B8PmCVmXXv%2BB0BcphaIEVs0slO02ldZQOX7%2BoyNi%2FUAEbtN7WT3YMDZAkC6DkXxJpgb8swcQlcgrZRqsCZJ99GTVodb1oowG7vjH0MaW95Y4nlbVLU2nFPB5%2FjOXjTiFjAUWhkiFHPqUnTuJzCzmef6AgfzuHCM3n7BaMu%2FKlroPoMuTec7%2BeFbFDkUjYTWLIC6qLWTxvuhVnN4zYHoTkkSlrU3A%2FXs9TP78mUJZzB1HiQzrVDQbgXdkc0pNv0ofzbrI3UL1NcsMtie1uI6mHnUHNk1U0yCYyh%2F1kRWy%2BMfd7yCln037jEurnaDZcr9HEyuoZK2g3yu1%2Fd%2FlpL5hmDwsQFlW9FQkoZgJx8z3mbjemBB99xh2O54qgR5GNXFbtxRp%2BoINFV63Vaikrm95U6DW0LqN6D6mGz%2Bu8DTwW82XoterWRslFkVCKBrYsfqMcXgN%2B3UOliyuN7d3iiyStJyB1c2hp78KDUVkuDaJiOmrg%3D%3D&nv_mid=18429947106&cat_id=50002334
